image,tag
cordoba6_1_4,0
cordoba6_1_5,0
cordoba6_1_6,0
cordoba6_1_7,0
cordoba6_1_8,0
cordoba6_1_9,0
cordoba6_1_10,0
cordoba6_1_11,0
cordoba6_1_12,0
cordoba6_1_13,0
cordoba6_1_14,0
cordoba6_1_15,0.5
rosario27_3_0,0
rosario27_3_1,0
rosario27_3_2,0
rosario27_3_3,0
rosario27_3_4,0
rosario27_3_5,0
rosario27_3_6,0
rosario27_3_7,0
rosario27_3_8,0
rosario27_3_9,0
rosario27_3_10,0
rosario27_3_11,0.5
rosario27_3_12,0
rosario27_3_13,0
rosario27_3_14,0
rosario27_3_15,0
cordoba6_6_0,0
cordoba6_6_1,0
cordoba6_6_2,0
cordoba6_6_3,0
cordoba6_6_4,0
cordoba6_6_5,0
cordoba6_6_6,0
cordoba6_6_7,0
cordoba6_6_8,0
cordoba6_6_9,0
cordoba6_6_10,0
cordoba6_6_11,0
cordoba6_6_12,0
cordoba6_6_13,0
cordoba6_6_14,0
cordoba6_6_15,0
santafe10_3_0,0
santafe10_3_1,0
santafe10_3_2,1
santafe10_3_3,0
santafe10_3_4,0
santafe10_3_5,1
santafe10_3_6,1
santafe10_3_7,0
santafe10_3_8,0
santafe10_3_9,0.5
santafe10_3_10,1
santafe10_3_11,0.5
santafe10_3_12,0
santafe10_3_13,1
santafe10_3_14,1
santafe10_3_15,1
rosario7_0_0,1
rosario7_0_1,0
rosario7_0_2,0
rosario7_0_3,0
rosario7_0_4,0
rosario7_0_5,0
rosario7_0_6,0
rosario7_0_7,0.5
rosario7_0_8,0
rosario7_0_9,0
rosario7_0_10,0
rosario7_0_11,0
rosario7_0_12,0
rosario7_0_13,0
rosario7_0_14,0
rosario7_0_15,0
rosario7_3_0,0
rosario7_3_1,0
rosario7_3_2,0
rosario7_3_3,0
rosario7_3_4,0
rosario7_3_5,0
rosario7_3_6,0
rosario7_3_7,0
rosario7_3_8,0
rosario7_3_9,0
rosario7_3_10,0.5
rosario7_3_11,0
rosario7_3_12,0
rosario7_3_13,0
rosario7_3_14,0
rosario7_3_15,0
parana5_4_0,0
parana5_4_1,0
parana5_4_2,0
parana5_4_3,0
parana5_4_4,0
parana5_4_5,0
parana5_4_6,1
parana5_4_7,0
parana5_4_8,0
parana5_4_9,0.5
parana5_4_10,0
parana5_4_11,0
parana5_4_12,0
parana5_4_13,0
parana5_4_14,0
parana5_4_15,0.5
rosario8_4_0,0
rosario8_4_1,0
rosario8_4_2,0
rosario8_4_3,0
rosario8_4_4,0
rosario8_4_5,0
rosario8_4_6,0
rosario8_4_7,0
rosario8_4_8,0
rosario8_4_9,0
rosario8_4_10,0
rosario8_4_11,0
rosario8_4_12,0
rosario8_4_13,0
rosario8_4_14,0
rosario8_4_15,0
cordoba6_8_0,0
cordoba6_8_1,0
cordoba6_8_2,0
cordoba6_8_3,0
cordoba6_8_4,0
cordoba6_8_5,0
cordoba6_8_6,0
cordoba6_8_7,0
cordoba6_8_8,0
cordoba6_8_9,0
cordoba6_8_10,0
cordoba6_8_11,0
cordoba6_8_12,0
cordoba6_8_13,0
cordoba6_8_14,0
cordoba6_8_15,0
santafe13_6_0,0
santafe13_6_1,0
santafe13_6_2,0
santafe13_6_3,0
santafe13_6_4,0
santafe13_6_5,0.5
santafe13_6_6,0
santafe13_6_7,0
santafe13_6_8,0
santafe13_6_9,0
santafe13_6_10,0
santafe13_6_11,0
santafe13_6_12,0
santafe13_6_13,0
santafe13_6_14,0
santafe13_6_15,0
rosario10_5_0,1
rosario10_5_1,1
rosario10_5_2,0
rosario10_5_3,0
rosario10_5_4,0
rosario10_5_5,0
rosario10_5_6,0
rosario10_5_7,0
rosario10_5_8,0
rosario10_5_9,0
rosario10_5_10,0
rosario10_5_11,0
rosario10_5_12,0
rosario10_5_13,0
rosario10_5_14,0
rosario10_5_15,0
cordoba15_7_0,0
cordoba15_7_1,0
cordoba15_7_2,0
cordoba15_7_3,0
cordoba15_7_4,0
cordoba15_7_5,0.5
cordoba15_7_6,0
cordoba15_7_7,0
cordoba15_7_8,0
cordoba15_7_9,0
cordoba15_7_10,0
cordoba15_7_11,0
cordoba15_7_12,0
cordoba15_7_13,0
cordoba15_7_14,0.5
cordoba15_7_15,1
rosario13_0_0,0
rosario13_0_1,0
rosario13_0_2,0
rosario13_0_3,0
rosario13_0_4,0
rosario13_0_5,0
rosario13_0_6,0
rosario13_0_7,0
rosario13_0_8,0
rosario13_0_9,0.5
rosario13_0_10,0
rosario13_0_11,0
rosario13_0_12,0
rosario13_0_13,0
rosario13_0_14,0
rosario13_0_15,0
rosario17_2_0,0
rosario17_2_1,0
rosario17_2_2,0
rosario17_2_3,0
rosario17_2_4,0
rosario17_2_5,0
rosario17_2_6,0
rosario17_2_7,0
rosario17_2_8,0
rosario17_2_9,0
rosario17_2_10,0
rosario17_2_11,0
rosario17_2_12,0
rosario17_2_13,0
rosario17_2_14,0
rosario17_2_15,0
rosario11_8_0,0
rosario11_8_1,0
rosario11_8_2,0
rosario11_8_3,0
rosario11_8_4,0
rosario11_8_5,0
rosario11_8_6,0
rosario11_8_7,0
rosario11_8_8,0.5
rosario11_8_9,0
rosario11_8_10,1
rosario11_8_11,0
rosario11_8_12,0
rosario11_8_13,0
rosario11_8_14,0.5
rosario11_8_15,0
santafe12_2_0,0
santafe12_2_1,0
santafe12_2_2,0
santafe12_2_3,0
santafe12_2_4,0
santafe12_2_5,0
santafe12_2_6,0
santafe12_2_7,0
santafe12_2_8,0
santafe12_2_9,0
santafe12_2_10,0
santafe12_2_11,0
santafe12_2_12,0
santafe12_2_13,0
santafe12_2_14,0
santafe12_2_15,0
rosario26_7_0,0
rosario26_7_1,0
rosario26_7_2,1
rosario26_7_3,0
rosario26_7_4,0
rosario26_7_5,0
rosario26_7_6,0.5
rosario26_7_7,1
rosario26_7_8,0
rosario26_7_9,0.5
rosario26_7_10,0.5
rosario26_7_11,0
rosario26_7_12,0
rosario26_7_13,0
rosario26_7_14,0
rosario26_7_15,0.5
cordoba16_4_0,0
cordoba16_4_1,0
cordoba16_4_2,0
cordoba16_4_3,0
cordoba16_4_4,0
cordoba16_4_5,0
cordoba16_4_6,0
cordoba16_4_7,0
cordoba16_4_8,0
cordoba16_4_9,0
cordoba16_4_10,0
cordoba16_4_11,0
cordoba16_4_12,0
cordoba16_4_13,0
cordoba16_4_14,0
cordoba16_4_15,0
cordoba1_1_0,0
cordoba1_1_1,0
cordoba1_1_2,0
cordoba1_1_3,0
cordoba1_1_4,0
cordoba1_1_5,0
cordoba1_1_6,0
cordoba1_1_7,0
cordoba1_1_8,0
cordoba1_1_9,0
cordoba1_1_10,0
cordoba1_1_11,0
cordoba1_1_12,0
cordoba1_1_13,0
cordoba1_1_14,0
cordoba1_1_15,0
rosario17_3_0,0
rosario17_3_1,0.5
rosario17_3_2,0.5
rosario17_3_3,0
rosario17_3_4,0
rosario17_3_5,0.5
rosario17_3_6,1
rosario17_3_7,0
rosario17_3_8,0
rosario17_3_9,1
rosario17_3_10,0
rosario17_3_11,0
rosario17_3_12,0
rosario17_3_13,0
rosario17_3_14,0
rosario17_3_15,0
rosario14_4_0,0
rosario14_4_1,0
rosario14_4_2,0.5
rosario14_4_3,0
rosario14_4_4,0
rosario14_4_5,0
rosario14_4_6,0
rosario14_4_7,0
rosario14_4_8,0
rosario14_4_9,0
rosario14_4_10,0
rosario14_4_11,0
rosario14_4_12,0
rosario14_4_13,0
rosario14_4_14,0
rosario14_4_15,0
cordoba10_3_0,0
cordoba10_3_1,0
cordoba10_3_2,0
cordoba10_3_3,0
cordoba10_3_4,0
cordoba10_3_5,0
cordoba10_3_6,0
cordoba10_3_7,0
cordoba10_3_8,0
cordoba10_3_9,0
cordoba10_3_10,0
cordoba10_3_11,0
cordoba10_3_12,0
cordoba10_3_13,0
cordoba10_3_14,0.5
cordoba10_3_15,0
parana6_4_0,0
parana6_4_1,0
parana6_4_2,0
parana6_4_3,0
parana6_4_4,0
parana6_4_5,0
parana6_4_6,0
parana6_4_7,0
parana6_4_8,0.5
parana6_4_9,0.5
parana6_4_10,0.5
parana6_4_11,0.5
parana6_4_12,0
parana6_4_13,0
parana6_4_14,0
parana6_4_15,0
rosario13_6_0,0
rosario13_6_1,0
rosario13_6_2,0
rosario13_6_3,0
rosario13_6_4,0
rosario13_6_5,0
rosario13_6_6,0
rosario13_6_7,0
rosario13_6_8,0
rosario13_6_9,0
rosario13_6_10,0
rosario13_6_11,0
rosario13_6_12,0
rosario13_6_13,0
rosario13_6_14,0
rosario13_6_15,0
cordoba17_8_0,0
cordoba17_8_1,0.5
cordoba17_8_2,0.5
cordoba17_8_3,0.5
cordoba17_8_4,0
cordoba17_8_5,0
cordoba17_8_6,0
cordoba17_8_7,0
cordoba17_8_8,0.5
cordoba17_8_9,0
cordoba17_8_10,0
cordoba17_8_11,0
cordoba17_8_12,0
cordoba17_8_13,0
cordoba17_8_14,0.5
cordoba17_8_15,0.5
rosario6_2_0,1
rosario6_2_1,0
rosario6_2_2,0
rosario6_2_3,0
rosario6_2_4,1
rosario6_2_5,0
rosario6_2_6,0
rosario6_2_7,0
rosario6_2_8,0
rosario6_2_9,0
rosario6_2_10,0
rosario6_2_11,0
rosario6_2_12,0
rosario6_2_13,0
rosario6_2_14,0
rosario6_2_15,0.5
rosario23_7_0,0
rosario23_7_1,0
rosario23_7_2,0
rosario23_7_3,0.5
rosario23_7_4,0
